Waiting_Time_Type,Teta,Mu,Lambda,Analysis_type,PB,PD,PD1,PD2
Constant,2,1,0.1,Simulation,0.0,0.156417,0.079815,0.076602
Exponential,2,1,0.1,Simulation,0.0,0.344305,0.173447,0.170858
Constant,2,1,0.2,Simulation,0.0,0.178184,0.092946,0.085238
Exponential,2,1,0.2,Simulation,0.0,0.355224,0.179275,0.175949
Constant,2,1,0.3,Simulation,0.0,0.201332,0.106562,0.09477
Exponential,2,1,0.3,Simulation,0.0,0.369203,0.187468,0.181735
Constant,2,1,0.4,Simulation,0.0,0.223717,0.11938,0.104337
Exponential,2,1,0.4,Simulation,0.0,0.379511,0.193826,0.185685
Constant,2,1,0.5,Simulation,0.0,0.247134,0.13301,0.114124
Exponential,2,1,0.5,Simulation,0.0,0.392491,0.201536,0.190955
Constant,2,1,0.6,Simulation,0.0,0.269525,0.146575,0.12295
Exponential,2,1,0.6,Simulation,0.0,0.404855,0.208567,0.196288
Constant,2,1,0.7,Simulation,0.0,0.292633,0.159937,0.132696
Exponential,2,1,0.7,Simulation,0.0,0.417109,0.215989,0.20112
Constant,2,1,0.8,Simulation,0.0,0.315157,0.172245,0.142912
Exponential,2,1,0.8,Simulation,0.0,0.429363,0.222896,0.206467
Constant,2,1,0.9,Simulation,0.0,0.337785,0.185474,0.152311
Exponential,2,1,0.9,Simulation,0.0,0.44292,0.230485,0.212435
Constant,2,1,1.0,Simulation,2e-06,0.360136,0.198567,0.161569
Exponential,2,1,1.0,Simulation,1e-06,0.455665,0.237837,0.217828
Constant,2,1,1.1,Simulation,1e-06,0.38297,0.21139,0.17158
Exponential,2,1,1.1,Simulation,0.0,0.468298,0.245731,0.222567
Constant,2,1,1.2,Simulation,0.0,0.40219,0.222383,0.179807
Exponential,2,1,1.2,Simulation,0.0,0.481127,0.252957,0.22817
Constant,2,1,1.3,Simulation,3e-06,0.423106,0.234153,0.188953
Exponential,2,1,1.3,Simulation,0.0,0.495573,0.261004,0.234569
Constant,2,1,1.4,Simulation,5e-06,0.442752,0.245284,0.197468
Exponential,2,1,1.4,Simulation,3e-06,0.505835,0.266885,0.23895
Constant,2,1,1.5,Simulation,1.3e-05,0.461584,0.255905,0.205679
Exponential,2,1,1.5,Simulation,3e-06,0.520041,0.275266,0.244775
Constant,2,1,1.6,Simulation,4.3e-05,0.481191,0.267283,0.213908
Exponential,2,1,1.6,Simulation,9e-06,0.532715,0.281829,0.250886
Constant,2,1,1.7,Simulation,5.9e-05,0.499767,0.27635,0.223417
Exponential,2,1,1.7,Simulation,7e-06,0.54431,0.289013,0.255297
Constant,2,1,1.8,Simulation,8.1e-05,0.516804,0.28698,0.229824
Exponential,2,1,1.8,Simulation,1.1e-05,0.556,0.295901,0.260099
Constant,2,1,1.9,Simulation,0.000192,0.533195,0.294701,0.238494
Exponential,2,1,1.9,Simulation,4.3e-05,0.568689,0.302517,0.266172
Constant,2,1,2.0,Simulation,0.000231,0.549421,0.303559,0.245862
Exponential,2,1,2.0,Simulation,6.4e-05,0.580239,0.309644,0.270595
Constant,2,1,2.1,Simulation,0.000342,0.564559,0.312371,0.252188
Exponential,2,1,2.1,Simulation,0.000121,0.592715,0.315853,0.276862
Constant,2,1,2.2,Simulation,0.000485,0.57948,0.319743,0.259737
Exponential,2,1,2.2,Simulation,0.000147,0.603606,0.321803,0.281803
Constant,2,1,2.3,Simulation,0.000792,0.593058,0.327178,0.26588
Exponential,2,1,2.3,Simulation,0.000242,0.614209,0.327588,0.286621
Constant,2,1,2.4,Simulation,0.001062,0.605913,0.333423,0.27249
Exponential,2,1,2.4,Simulation,0.000318,0.624033,0.3327,0.291333
Constant,2,1,2.5,Simulation,0.00147,0.617777,0.340254,0.277523
Exponential,2,1,2.5,Simulation,0.000462,0.634302,0.338385,0.295917
Constant,2,1,2.6,Simulation,0.002034,0.629451,0.345863,0.283588
Exponential,2,1,2.6,Simulation,0.000602,0.643874,0.343422,0.300452
Constant,2,1,2.7,Simulation,0.002666,0.640937,0.351966,0.288971
Exponential,2,1,2.7,Simulation,0.001008,0.653864,0.348614,0.30525
Constant,2,1,2.8,Simulation,0.003344,0.649679,0.356426,0.293253
Exponential,2,1,2.8,Simulation,0.001335,0.662193,0.353076,0.309117
Constant,2,1,2.9,Simulation,0.004504,0.660271,0.360608,0.299663
Exponential,2,1,2.9,Simulation,0.001693,0.671005,0.357645,0.31336
Constant,2,1,3.0,Simulation,0.005563,0.667748,0.365358,0.30239
Exponential,2,1,3.0,Simulation,0.00229,0.679106,0.363245,0.315861
Constant,2,1,3.1,Simulation,0.006933,0.676599,0.368506,0.308093
Exponential,2,1,3.1,Simulation,0.003004,0.687647,0.367082,0.320565
Constant,2,1,3.2,Simulation,0.00872,0.684173,0.372554,0.311619
Exponential,2,1,3.2,Simulation,0.00376,0.695285,0.370484,0.324801
Constant,2,1,3.3,Simulation,0.010388,0.690988,0.376058,0.31493
Exponential,2,1,3.3,Simulation,0.004717,0.700365,0.372776,0.327589
Constant,2,1,3.4,Simulation,0.012581,0.696869,0.379447,0.317422
Exponential,2,1,3.4,Simulation,0.006062,0.708742,0.37728,0.331462
Constant,2,1,3.5,Simulation,0.01499,0.702763,0.381754,0.321009
Exponential,2,1,3.5,Simulation,0.007443,0.71383,0.380184,0.333646
Constant,2,1,3.6,Simulation,0.018116,0.706822,0.383357,0.323465
Exponential,2,1,3.6,Simulation,0.008855,0.719136,0.38318,0.335956
Constant,2,1,3.7,Simulation,0.020689,0.711267,0.384304,0.326963
Exponential,2,1,3.7,Simulation,0.010329,0.723198,0.384427,0.338771
Constant,2,1,3.8,Simulation,0.024086,0.714325,0.385946,0.328379
Exponential,2,1,3.8,Simulation,0.01262,0.727182,0.387366,0.339816
Constant,2,1,3.9,Simulation,0.027402,0.716213,0.386644,0.329569
Exponential,2,1,3.9,Simulation,0.014787,0.732549,0.389275,0.343274
Constant,2,1,4.0,Simulation,0.031204,0.719857,0.388142,0.331715
Exponential,2,1,4.0,Simulation,0.017453,0.735129,0.391009,0.34412
Constant,2,1,4.1,Simulation,0.036177,0.720615,0.388403,0.332212
Exponential,2,1,4.1,Simulation,0.019989,0.738378,0.392467,0.345911
Constant,2,1,4.2,Simulation,0.040283,0.722284,0.389217,0.333067
Exponential,2,1,4.2,Simulation,0.023353,0.740164,0.393307,0.346857
Constant,2,1,4.3,Simulation,0.04564,0.723015,0.389303,0.333712
Exponential,2,1,4.3,Simulation,0.026643,0.742681,0.395264,0.347417
Constant,2,1,4.4,Simulation,0.050803,0.722404,0.388087,0.334317
Exponential,2,1,4.4,Simulation,0.029496,0.744812,0.394911,0.349901
Constant,2,1,4.5,Simulation,0.054954,0.722765,0.387976,0.334789
Exponential,2,1,4.5,Simulation,0.034229,0.745547,0.394065,0.351482
Constant,2,1,4.6,Simulation,0.060952,0.722484,0.387591,0.334893
Exponential,2,1,4.6,Simulation,0.037832,0.746516,0.395431,0.351085
Constant,2,1,4.7,Simulation,0.067435,0.720741,0.38639,0.334351
Exponential,2,1,4.7,Simulation,0.042455,0.746154,0.396094,0.35006
Constant,2,1,4.8,Simulation,0.073125,0.719248,0.385875,0.333373
Exponential,2,1,4.8,Simulation,0.046921,0.745733,0.395075,0.350658
Constant,2,1,4.9,Simulation,0.078451,0.717083,0.383481,0.333602
Exponential,2,1,4.9,Simulation,0.052386,0.744986,0.394449,0.350537
Constant,2,1,5.0,Simulation,0.084899,0.714857,0.381907,0.33295
Exponential,2,1,5.0,Simulation,0.05682,0.744035,0.393765,0.35027
Constant,2,1,5.1,Simulation,0.091475,0.712471,0.381143,0.331328
Exponential,2,1,5.1,Simulation,0.061702,0.742287,0.392813,0.349474
Constant,2,1,5.2,Simulation,0.098277,0.709367,0.379649,0.329718
Exponential,2,1,5.2,Simulation,0.067348,0.740925,0.392761,0.348164
Constant,2,1,5.3,Simulation,0.104975,0.705715,0.376805,0.32891
Exponential,2,1,5.3,Simulation,0.072829,0.738852,0.389831,0.349021
Constant,2,1,5.4,Simulation,0.112555,0.70177,0.374436,0.327334
Exponential,2,1,5.4,Simulation,0.07918,0.735212,0.388059,0.347153
Constant,2,1,5.5,Simulation,0.119183,0.698993,0.373081,0.325912
Exponential,2,1,5.5,Simulation,0.084952,0.733121,0.387529,0.345592
Constant,2,1,5.6,Simulation,0.126148,0.695462,0.370649,0.324813
Exponential,2,1,5.6,Simulation,0.09007,0.731252,0.387125,0.344127
Constant,2,1,5.7,Simulation,0.134085,0.690896,0.368666,0.32223
Exponential,2,1,5.7,Simulation,0.098566,0.727258,0.383721,0.343537
Constant,2,1,5.8,Simulation,0.139951,0.687696,0.366527,0.321169
Exponential,2,1,5.8,Simulation,0.103722,0.723133,0.381674,0.341459
Constant,2,1,5.9,Simulation,0.147611,0.682513,0.362861,0.319652
Exponential,2,1,5.9,Simulation,0.11123,0.719271,0.379092,0.340179
Constant,2,1,6.0,Simulation,0.155071,0.67749,0.360809,0.316681
Exponential,2,1,6.0,Simulation,0.117985,0.71492,0.3772,0.33772
Constant,2,1,6.1,Simulation,0.163579,0.672754,0.358433,0.314321
Exponential,2,1,6.1,Simulation,0.124056,0.711924,0.375251,0.336673
Constant,2,1,6.2,Simulation,0.169854,0.669153,0.356563,0.31259
Exponential,2,1,6.2,Simulation,0.131068,0.708209,0.373919,0.33429
Constant,2,1,6.3,Simulation,0.176679,0.664465,0.354114,0.310351
Exponential,2,1,6.3,Simulation,0.137328,0.703879,0.370434,0.333445
Constant,2,1,6.4,Simulation,0.184434,0.65943,0.349792,0.309638
Exponential,2,1,6.4,Simulation,0.143673,0.700138,0.368453,0.331685
Constant,2,1,6.5,Simulation,0.191165,0.654629,0.348078,0.306551
Exponential,2,1,6.5,Simulation,0.150474,0.695835,0.36642,0.329415
Constant,2,1,6.6,Simulation,0.198951,0.649301,0.34629,0.303011
Exponential,2,1,6.6,Simulation,0.158076,0.690761,0.363309,0.327452
Constant,2,1,6.7,Simulation,0.20716,0.644083,0.341348,0.302735
Exponential,2,1,6.7,Simulation,0.164861,0.686332,0.359884,0.326448
Constant,2,1,6.8,Simulation,0.215327,0.637741,0.339376,0.298365
Exponential,2,1,6.8,Simulation,0.171855,0.680787,0.358185,0.322602
Constant,2,1,6.9,Simulation,0.221183,0.633179,0.335623,0.297556
Exponential,2,1,6.9,Simulation,0.179741,0.675451,0.354946,0.320505
Constant,2,1,7.0,Simulation,0.228518,0.629207,0.333693,0.295514
Exponential,2,1,7.0,Simulation,0.185657,0.671269,0.353752,0.317517
Constant,2,1,7.1,Simulation,0.23569,0.623786,0.330591,0.293195
Exponential,2,1,7.1,Simulation,0.193217,0.66585,0.350444,0.315406
Constant,2,1,7.2,Simulation,0.241789,0.619029,0.328225,0.290804
Exponential,2,1,7.2,Simulation,0.20039,0.66149,0.34736,0.31413
Constant,2,1,7.3,Simulation,0.249263,0.613447,0.325479,0.287968
Exponential,2,1,7.3,Simulation,0.206384,0.656198,0.345461,0.310737
Constant,2,1,7.4,Simulation,0.256895,0.60796,0.322125,0.285835
Exponential,2,1,7.4,Simulation,0.211601,0.65279,0.342841,0.309949
Constant,2,1,7.5,Simulation,0.263568,0.603083,0.319447,0.283636
Exponential,2,1,7.5,Simulation,0.219941,0.646855,0.339863,0.306992
Constant,2,1,7.6,Simulation,0.269282,0.598719,0.317545,0.281174
Exponential,2,1,7.6,Simulation,0.227802,0.640302,0.33636,0.303942
Constant,2,1,7.7,Simulation,0.276888,0.593557,0.314185,0.279372
Exponential,2,1,7.7,Simulation,0.232556,0.63741,0.334969,0.302441
Constant,2,1,7.8,Simulation,0.283812,0.588097,0.310964,0.277133
Exponential,2,1,7.8,Simulation,0.240315,0.631008,0.331813,0.299195
Constant,2,1,7.9,Simulation,0.290331,0.58274,0.308956,0.273784
Exponential,2,1,7.9,Simulation,0.246938,0.626527,0.329263,0.297264
Constant,2,1,8.0,Simulation,0.295535,0.579401,0.30719,0.272211
Exponential,2,1,8.0,Simulation,0.252734,0.621521,0.326986,0.294535
Constant,2,1,8.1,Simulation,0.301995,0.574367,0.304463,0.269904
Exponential,2,1,8.1,Simulation,0.259361,0.617406,0.32418,0.293226
Constant,2,1,8.2,Simulation,0.309099,0.56861,0.301575,0.267035
Exponential,2,1,8.2,Simulation,0.267178,0.611276,0.321039,0.290237
Constant,2,1,8.3,Simulation,0.314764,0.564551,0.298999,0.265552
Exponential,2,1,8.3,Simulation,0.272173,0.607351,0.31945,0.287901
Constant,2,1,8.4,Simulation,0.320999,0.559213,0.296325,0.262888
Exponential,2,1,8.4,Simulation,0.277784,0.603012,0.316482,0.28653
Constant,2,1,8.5,Simulation,0.327224,0.555426,0.294059,0.261367
Exponential,2,1,8.5,Simulation,0.285809,0.595587,0.312272,0.283315
Constant,2,1,8.6,Simulation,0.332006,0.551643,0.291877,0.259766
Exponential,2,1,8.6,Simulation,0.291388,0.59256,0.31107,0.28149
Constant,2,1,8.7,Simulation,0.340504,0.545136,0.288549,0.256587
Exponential,2,1,8.7,Simulation,0.298055,0.586818,0.30828,0.278538
Constant,2,1,8.8,Simulation,0.345824,0.540797,0.285993,0.254804
Exponential,2,1,8.8,Simulation,0.30231,0.584326,0.306618,0.277708
Constant,2,1,8.9,Simulation,0.351684,0.536001,0.284011,0.25199
Exponential,2,1,8.9,Simulation,0.309308,0.578286,0.304102,0.274184
Constant,2,1,9.0,Simulation,0.356413,0.531982,0.281916,0.250066
Exponential,2,1,9.0,Simulation,0.314559,0.574089,0.301182,0.272907
Constant,2,1,9.1,Simulation,0.362783,0.527083,0.278643,0.24844
Exponential,2,1,9.1,Simulation,0.319052,0.570705,0.29987,0.270835
Constant,2,1,9.2,Simulation,0.36793,0.522892,0.276874,0.246018
Exponential,2,1,9.2,Simulation,0.326356,0.564641,0.295467,0.269174
Constant,2,1,9.3,Simulation,0.373553,0.518716,0.274422,0.244294
Exponential,2,1,9.3,Simulation,0.332604,0.559703,0.293813,0.26589
Constant,2,1,9.4,Simulation,0.377866,0.515606,0.272292,0.243314
Exponential,2,1,9.4,Simulation,0.336392,0.55713,0.29163,0.2655
Constant,2,1,9.5,Simulation,0.383667,0.510399,0.269976,0.240423
Exponential,2,1,9.5,Simulation,0.34276,0.551699,0.288886,0.262813
Constant,2,1,9.6,Simulation,0.389738,0.506162,0.267386,0.238776
Exponential,2,1,9.6,Simulation,0.348433,0.547238,0.286488,0.26075
Constant,2,1,9.7,Simulation,0.393844,0.502873,0.265393,0.23748
Exponential,2,1,9.7,Simulation,0.353497,0.543415,0.28455,0.258865
Constant,2,1,9.8,Simulation,0.399912,0.498501,0.263168,0.235333
Exponential,2,1,9.8,Simulation,0.359246,0.5391,0.282367,0.256733
Constant,2,1,9.9,Simulation,0.404864,0.494201,0.261613,0.232588
Exponential,2,1,9.9,Simulation,0.363886,0.535413,0.280942,0.254471
Constant,2,1,10.0,Simulation,0.408762,0.490792,0.259215,0.231577
Exponential,2,1,10.0,Simulation,0.368471,0.53164,0.279302,0.252338
Constant,2,1,10.1,Simulation,0.415202,0.485812,0.256707,0.229105
Exponential,2,1,10.1,Simulation,0.374996,0.525616,0.275681,0.249935
